Feature 1,Feature 2,Feature 3,Feature 4,Species
0.8117937810284913,0.4313828531271078,-0.667597662845949,0.9196326283217251,3
0.1959786426066619,0.9954862938748876,1.3956063411455792,-1.6060782345667632,1
1.168003262968628,0.2933188193641363,-0.8812628673646691,0.8645901726754467,3
-1.0258856140369015,-1.2785042471793573,-0.4945369343692029,0.16586169863520847,2
1.4112259927436694,0.22353127777735243,-0.5660741047542575,1.0096343990313104,3
1.2827130648989742,0.15958092216257488,-0.7505011855960447,0.5451452964176756,3
-0.9864112476212613,-1.1841691729415211,-0.5577965820090385,-0.15566294322825106,2
1.0479442809620516,0.13723710051478025,-0.9635411759134099,1.3017480042553848,3
-1.28132802530187,-1.4841680446216232,-0.661952016034107,0.6101938389959436,2
1.6751230813746472,0.20079954418453635,-0.5023823450718579,1.0097287688270142,3
0.10783047684131944,1.5879734752295553,1.4853696316726792,-0.9576677127339167,1
0.7407123263457064,0.23934799246290728,-0.5381722173421865,1.2075521995646032,3
-1.4027292733077446,-1.253346290396026,-0.7331012084582398,0.08008109151706255,2
1.0330872591403841,0.26095429846801654,-0.9711142925355115,0.6711137770926165,3
-1.0159341216896731,-1.434929874829278,-0.6239950295255154,0.09145048600546819,2
-0.9077145901293077,-1.4039669451270997,-0.6377881969159223,0.18033993186398803,2
0.11607631276050817,0.9892472994411301,1.3653764367713286,-0.9688244842040002,1
-1.1661200920248658,-1.5065823324332854,-0.7516012270620328,0.3349064771472244,2
-1.17665596797536,-1.4806285987328651,-0.7366606098477182,-0.042742984082681776,2
1.5614479821246399,0.13329835380183855,-0.720485078880762,0.7209633816449951,3
1.3979649657893831,-0.12508303051667735,-0.44875765976241755,0.9073765265165757,3
-0.029445556901006892,0.9764802420072887,1.447606490182403,-1.5529162654136814,1
0.8784484484682522,0.40715268520137604,-0.7294376822714603,0.7786436427785175,3
-0.25208377992957387,1.0418000158052356,1.4073572896960065,-1.648669129065382,1
0.9270433187071221,0.37216739114944924,-0.8505648191696308,1.1416556547784906,3
